product_key,name,brand,category,image_key,price_from,status
xuc-xich-vuon-bia-bgkq-0244,Xúc Xích Vườn bia,,Thực Phẩm Đông Lạnh,bgkq-0244,50000,draft
doi-sun-bgkq-0245,Dồi Sụn,,Thực Phẩm Đông Lạnh,bgkq-0245,39000,draft
vien-tha-lau-bgkq-0246,Viên Thả lẩu,,Thực Phẩm Đông Lạnh,bgkq-0246,43000,draft
banh-bao-trung-bgkq-0247,Bánh Bao Trứng,,Thực Phẩm Đông Lạnh,bgkq-0247,45000,draft
cha-ca-hap-bgkq-0248,Chả cá Hấp,,Thực Phẩm Đông Lạnh,bgkq-0248,30000,draft
cha-que-bgkq-0249,Chả quế,,Thực Phẩm Đông Lạnh,bgkq-0249,30000,draft
cha-gio-bgkq-0250,Chả Giò,,Thực Phẩm Đông Lạnh,bgkq-0250,33000,draft
cha-ca-han-quoc-bgkq-0251,Chả cá Hàn Quốc,,Thực Phẩm Đông Lạnh,bgkq-0251,37000,draft
thanh-cua-dai-1kg-bgkq-0252,Thanh cua dài 1kg,,Thực Phẩm Đông Lạnh,bgkq-0252,130000,draft
thanh-cua-lichuan-bgkq-0253,Thanh cua Lichuan,,Thực Phẩm Đông Lạnh,bgkq-0253,75000,draft
com-hong-ongon-bgkq-0254,Cốm hồng Ongon,,Thực Phẩm Đông Lạnh,bgkq-0254,52000,draft
com-hong-thien-nhien-bgkq-0255,Cốm hồng Thiên Nhiên,,Thực Phẩm Đông Lạnh,bgkq-0255,37000,draft
hotdog-pho-mai-bgkq-0256,Hotdog phô mai,,Thực Phẩm Đông Lạnh,bgkq-0256,38000,draft
tom-vien-bgkq-0257,Tôm viên,,Thực Phẩm Đông Lạnh,bgkq-0257,31500,draft
tom-con-ongon-bgkq-0258,Tôm Con Ongon,,Thực Phẩm Đông Lạnh,bgkq-0258,42000,draft
chao-sa-bgkq-0259,Chạo sả,,Thực Phẩm Đông Lạnh,bgkq-0259,30000,draft
tui-tien-hai-san-bgkq-0260,Túi tiền Hải Sản,,Thực Phẩm Đông Lạnh,bgkq-0260,44000,draft
banh-sua-tuoi-bgkq-0261,Bánh sữa tươi,,Thực Phẩm Đông Lạnh,bgkq-0261,28000,draft
banh-gao-thoi-bgkq-0262,Bánh gạo thỏi,,Thực Phẩm Đông Lạnh,bgkq-0262,55000,draft
sot-banh-gao-saijang-bgkq-0263,Sốt bánh gạo saijang,,Thực Phẩm Đông Lạnh,bgkq-0263,53000,draft
sot-banh-gao-ky-bgkq-0264,sốt bánh gao ky,,Thực Phẩm Đông Lạnh,bgkq-0264,40000,draft
hanh-phi-anh-tu-bgkq-0265,hành phi anh tú,,Nguyên Liệu Bánh Tráng,bgkq-0265,75000,draft
hanh-phi-thuong-bgkq-0266,hành phi thường,,Nguyên Liệu Bánh Tráng,bgkq-0266,45000,draft
kho-bo-bgkq-0267,khô bò,,Nguyên Liệu Bánh Tráng,bgkq-0267,112000,draft
kho-ga-bgkq-0268,khô gà,,Nguyên Liệu Bánh Tráng,bgkq-0268,130000,draft
banh-tran-nuong-trang-vang-bgkq-0269,bánh trán nướng trắng+vàng,,Nguyên Liệu Bánh Tráng,bgkq-0269,45000,draft
banh-trang-cuon-do-bgkq-0270,bánh tráng cuốn đỏ,,Nguyên Liệu Bánh Tráng,bgkq-0270,45000,draft
banh-trang-cat-bgkq-0271,bánh tráng cắt,,Nguyên Liệu Bánh Tráng,bgkq-0271,110000,draft
nuoc-bo-1-lit-bgkq-0272,nước bò 1 lit,,Nguyên Liệu Bánh Tráng,bgkq-0272,37000,draft
nuoc-bo-bgkq-0273,nước bò,,Nguyên Liệu Bánh Tráng,bgkq-0273,145000,draft
bo-trang-vang-bgkq-0274,bơ trắng+vàng,,Nguyên Liệu Bánh Tráng,bgkq-0274,35000,draft
kho-muc-bgkq-0275,khô mực,,Nguyên Liệu Bánh Tráng,bgkq-0275,225000,draft
ruoc-bgkq-0276,Ruốc,,Nguyên Liệu Bánh Tráng,bgkq-0276,35000,draft_missing_image
